4.127029525395326526e-01,-7.961204323918420478e-01
4.654145235650399837e-01,-1.055679024705136859e+00
5.224845078856159564e-01,-1.211030250379788731e+00
3.739447506707908042e-01,-1.210994081674084732e+00
6.411784934888669074e-01,-1.396498827314187174e+00
-1.280430747257278734e-01,-1.478612442020140083e+00
3.052750742200425332e-02,-1.692761972024737771e+00
-2.705581531587785138e-01,-1.920650816627731849e+00
-5.022842945921992541e-01,-1.723383964113943234e+00
-3.388228904465697688e-01,-1.783426694059144557e+00
-5.098763282023053289e-01,-1.860369042048577670e+00
-7.523420888952216945e-01,-1.631094386263488794e+00
-1.045519514504943626e+00,-1.958412844123396557e+00
-1.206249252170496167e+00,-9.743385600343412722e-01
-1.433535655648383367e+00,-4.664789771102772487e-01
-1.174673677182979548e+00,-2.259627025357622276e-01
-1.027291587161792918e+00,-7.015177755044241792e-01
-1.206489755500915084e+00,-3.946604178389208351e-02
-1.162676323003567713e+00,2.503581443866260137e-01
-1.502658924803826679e+00,-3.622318294592352661e-02
-1.566529932150597659e+00,2.733241789751025275e-01
-1.526815355954991960e+00,1.086312084494087948e-01
-1.430431396415860146e+00,4.123985953831144635e-01
-1.431324473967270805e+00,5.965135548580320357e-01
-1.386709021889783955e+00,6.953439678955346537e-01
-1.390686290967888983e+00,4.143955978038049714e-01
-1.118662852703852462e+00,2.940383784463023176e-01
-1.235618783102490514e+00,5.691758009459432222e-01
-1.128042765800700620e+00,4.414564312320288231e-01
-1.060617492879712520e+00,6.297962715550113888e-01
-1.083553779389943905e+00,9.686312921402735476e-01
-1.226259970989062920e+00,6.921271000141122620e-01
-8.079655524899250763e-01,6.685319983619745221e-01
-9.811881442126805242e-01,9.279295533776559246e-01
-9.509938873934993264e-01,9.831298310903061610e-01
-5.448982883626998230e-01,8.583175616005943587e-01
-6.782350682001616615e-01,9.238314231295698953e-01
-7.800259121468260393e-01,1.309551915314124626e+00
-1.567266628459683120e-01,1.422651534824385999e+00
-2.850520593885080278e-01,1.347635340799691273e+00
2.286975473788396829e-01,1.664104850893407095e+00
4.988197219572322316e-01,1.838185150148018865e+00
5.268830424988181216e-01,1.873646324688632792e+00
9.269801940723068068e-01,1.763789899377831816e+00
6.992543752985852512e-01,1.766866379479949956e+00
9.878425960614584111e-01,1.505990176975994244e+00
1.312692449683581675e+00,1.336976708391224067e+00
1.145724175407669243e+00,1.361863744494760997e+00
1.209989789855698827e+00,7.351154186679735858e-01
1.201602593442336442e+00,2.432314003982146700e-01
1.326066218917215878e+00,5.135909939454930129e-01
1.423755969989004333e+00,2.141151020621486975e-02
1.106934720850297316e+00,-8.737472156073436413e-02
1.170935919024276517e+00,-3.545707570309815093e-01
1.440530729070626403e+00,-3.787599493327707956e-01
1.623416857382765199e+00,-7.708465273566400544e-02
1.322129180266320647e+00,-3.628088385512042713e-01
1.209436887438384289e+00,-3.487608123742082511e-01
1.296690794193465557e+00,-4.976384860037988411e-01
9.236288347607940485e-01,-4.276177861187310247e-01
1.142405973472694791e+00,-6.464180708316822344e-01
1.043368684977900473e+00,-7.092753395042459275e-01
1.118429910417195527e+00,-5.516751236297423588e-01
9.746000699234103060e-01,-4.793763768229961642e-01
1.311321056660839535e+00,-6.628257130906531902e-01
9.210956899822113630e-01,-5.065283666146817021e-01
7.094113702658810805e-01,-6.055216816702784222e-01
8.970800352565362346e-01,-8.537338361575981249e-01
1.124882109803978514e+00,-1.288842794901264632e+00
3.033473460282202216e-01,-1.269534386760212907e+00
5.785285599930667377e-01,-1.093730498349594793e+00
7.773518982339613914e-02,-1.118776206971587861e+00
3.426024645332866048e-02,-8.959036381017231321e-01
-1.579642468771124131e-01,-1.354826851407070709e+00
-4.231488421032990610e-01,-1.607957155383248127e+00
-4.892453247108762282e-01,-2.085904075704599681e+00
-9.947299113626881795e-01,-1.925292905203942251e+00
-5.732319589325549636e-01,-1.801713308759058885e+00
-1.226030646863876639e+00,-1.352585006037464233e+00
-1.008333376221913324e+00,-1.205243095567485323e+00
-1.123990260552608422e+00,-5.298746176876104608e-01
-1.264653824817454808e+00,-8.748108054172838433e-01
-1.141625108084731721e+00,-8.684869271211717034e-01
-1.331179752613502520e+00,-2.802520209961980591e-01
-1.143501243125076616e+00,-2.192320950343642355e-02
-1.547387155155584892e+00,1.251952579816817401e-01
-1.643121191307310269e+00,5.617425257860371168e-01
-1.404383875771999524e+00,4.010957417184276008e-01
-1.454918785511779555e+00,4.060741902410270887e-01
-1.311556591912361291e+00,7.477122258139896616e-01
-1.550855750795453458e+00,3.174105277779687984e-01
-1.316416717179142104e+00,1.878191529036560004e-01
-1.195149257941337861e+00,6.371042970071594258e-01
-1.266573657924656926e+00,4.961973667435335411e-01
-9.784349573014994306e-01,6.423495399090181079e-01
-1.117721807201950135e+00,8.607374592010580416e-02
-1.044542576130365052e+00,1.022237721514023701e+00
-1.079832211128370245e+00,4.425500797622128335e-01
-7.832474481607856198e-01,7.051925269806458285e-01
-8.879823728434266261e-01,7.591064577125249402e-01
-7.038014611247944696e-01,9.045655218129731168e-01
-4.954364112000757547e-01,6.926442288871378361e-01
-3.490153744309698602e-01,9.577478852070377968e-01
-5.101969467734472907e-01,1.318526373802239693e+00
-2.707770366329114164e-01,1.161549756269465439e+00
-1.874153888612130059e-01,1.478624416880065073e+00
4.672185335777909176e-02,1.657815461088577580e+00
-1.951460356046588462e-01,1.896278610963866740e+00
3.270863676145804866e-01,1.905038096678900006e+00
8.071085073635655416e-01,2.135893022921761641e+00
4.392030397877219605e-01,2.041161179394301861e+00
9.449173937129585754e-01,1.906106065492827240e+00
7.349979412501719267e-01,1.255669509730491518e+00
1.232290601475790837e+00,9.597494089592450983e-01
1.201253931192604263e+00,1.093341825076591611e+00
1.790637338411517288e+00,4.753841599526401063e-01
1.573876065880553288e+00,3.019398472942330658e-01
1.588360630615630598e+00,1.846875715772688942e-01
1.153143652527867991e+00,1.946276973834926149e-01
1.217558937810759856e+00,-4.278124460079013591e-01
1.608107263572422063e+00,-3.126440070980366359e-01
1.509336478678882099e+00,-1.959150175072454925e-01
1.115546807862753731e+00,-6.718832622366296414e-01
1.622511610513257541e+00,-2.523689143263073698e-01
1.523345589130913114e+00,-4.619110399270915379e-01
1.434842976341335952e+00,-1.161141339811131434e-01
1.088899351211798150e+00,-5.445497755899176839e-01
1.106659032334353698e+00,-5.314497396076860447e-01
5.019867189333719892e-01,-7.493659378518957581e-01
1.032376648982771927e+00,-5.389672038192624415e-01
9.657849185817372062e-01,-7.009546797155894460e-01
4.413955497538895045e-01,-6.647500614599930469e-01
8.191937356219402000e-01,-9.267211355845914600e-01
7.693650263430859004e-01,-7.586170771706446381e-01
5.060577604565101861e-01,-9.099893616472426450e-01
6.888418777010385519e-01,-9.147200980570532325e-01
2.328518064991305925e-01,-7.626703625198809622e-01
5.380402229849620133e-01,-1.358307393044592803e+00
3.598802682392360230e-02,-1.456417858583746616e+00
1.564944657325791355e-01,-1.341366574844985005e+00
1.911668587426113008e-03,-1.484707276519911634e+00
-5.425827425653932945e-01,-1.873865193354537384e+00
-8.490900255427338283e-01,-1.683594939872569807e+00
-4.500767604245077269e-01,-1.640783376296165441e+00
-9.151854995914771029e-01,-1.691810491362508051e+00
-9.239275580971082480e-01,-1.240516311366911761e+00
-1.523653685142680736e+00,-1.097116259215329181e+00
-1.316899954659036309e+00,-9.863245878871820249e-01
-1.198865277522690675e+00,-5.187463170315326222e-01
-1.541677020467434600e+00,-2.373619919468526462e-01
-1.314091635727330232e+00,1.950576861117725158e-01
-1.350385713022584477e+00,1.774406804973986396e-01
-1.688485944355540003e+00,4.464067648384358045e-02
-1.568301727059397743e+00,2.104740238015936904e-01
-1.006789003919616565e+00,-6.009696740833747608e-02
-1.378820147901747672e+00,3.263091435744630009e-01
-1.382362590495546106e+00,6.542550234371292683e-01
-1.017371952234741750e+00,6.153298723495332911e-01
-1.259157989100468278e+00,4.249168675651223137e-01
-1.047284142357990833e+00,5.067728047022361793e-01
-1.266180281941278185e+00,6.600312478057843713e-01
-1.471547129618719030e+00,7.598770133041765629e-01
-6.466757669474904047e-01,6.545334674116887186e-01
-7.571421007182869145e-01,6.184521433895162623e-01
-1.075064175493994911e+00,9.407372387279087089e-01
-9.736711979794203664e-01,1.167214451599850822e+00
-7.927951960619397109e-01,7.986387403255470474e-01
-6.385144667886775149e-01,9.397601606437826494e-01
-6.652848787134009179e-01,8.759003584521973806e-01
-2.081429809460743630e-01,7.531907889837814452e-01
-4.773807044178304260e-01,9.758584998752377615e-01
-2.403088491059381937e-01,1.296535427898589665e+00
-1.248445001580107683e-01,1.485292217012271321e+00
2.578409203708211250e-01,1.737406533564264777e+00
1.984377085668437846e-01,1.765710143318997893e+00
2.365196117021883260e-01,2.091894290687263958e+00
6.325058284637080641e-01,1.377640465309269313e+00
7.112908058625739827e-01,1.619667068130299592e+00
1.150694565809298187e+00,1.501630145434054153e+00
9.666159990605583952e-01,1.242499781306487527e+00
8.694299503117853822e-01,7.253683749163608585e-01
1.412809555302978248e+00,5.367507525771243460e-01
1.595414810424475416e+00,2.076381232445979330e-01
1.404569001924903970e+00,1.249218643335697349e-01
1.172708068654698677e+00,4.987161277063464210e-02
1.268176966620814472e+00,-1.038656197307391560e-01
1.469686390504087115e+00,-3.763501286063170581e-01
1.852140197096735497e+00,-3.861511825341502058e-01
1.486952549458227857e+00,-3.384708763319000946e-01
1.313117477165648639e+00,-3.320325911394244045e-01
1.113485008966049294e+00,-4.129696824681913792e-01
1.219213175130712479e+00,-4.046258123919917460e-01
1.092660704247385706e+00,-4.769454952081497723e-01
8.641597226810096011e-01,-5.607508710163287002e-01
9.496734463497277234e-01,-5.279574672823770243e-01
1.088227969991376165e+00,-5.704605957268734651e-01
1.306749720034428908e+00,-8.831058119523805816e-01
1.128259056441053287e+00,-5.595042621414183515e-01
8.225965758502375991e-01,-1.087221469460933232e+00
8.394285518225226284e-01,-8.423060498183181366e-01
7.148844234501579020e-01,-1.118949186897556514e+00
4.643587549880280330e-01,-9.372948500632762858e-01
7.603024067985814094e-01,-1.094289766969543720e+00
-2.648370368958208321e-03,-1.061280821107418282e+00
5.600459593974598249e-01,-1.302196952753094106e+00
-1.937828983953127082e-02,-1.318204255715045070e+00
-2.975353542891441272e-01,-1.503333325589490732e+00
-2.075903990814160771e-01,-1.731259326321501479e+00
-3.926002896653116858e-01,-1.936558314510896883e+00
-6.383205292432100331e-01,-2.014171013149351097e+00
-6.679120557337391295e-01,-1.822473749697291590e+00
-9.957797844999044523e-01,-1.587228166599040646e+00
-9.614138846786171033e-01,-1.089046821790577102e+00
-1.004862127768693547e+00,-1.129028935229738462e+00
-1.490765103454232410e+00,-7.466492651004430492e-01
-1.582629534370031621e+00,-3.700536181896018073e-01
-1.445441913832592462e+00,-1.585617415864110091e-02
-1.616251938341720651e+00,-8.273732011989547164e-02
-1.357335220354278338e+00,-5.837339788335153823e-02
-1.107903747716104448e+00,7.348896732147726096e-01
-1.158504149033380948e+00,8.455312460218442072e-02
-1.555419397516033309e+00,2.426747212286255451e-01
-1.337006048355443344e+00,2.593572103597383549e-01
-1.533882398236189770e+00,4.936147319565750147e-01
-1.324072054121907538e+00,4.858946844922308883e-01
-6.911600008893754588e-01,8.311373488866380388e-02
-1.147826498829585873e+00,5.014950155063706561e-01
-1.082503429897498703e+00,5.101733787309482571e-01
-9.823809873534903314e-01,3.307897719853554186e-01
-9.732899022459328142e-01,4.931584344936026376e-01
-1.127025384211749914e+00,5.713300724623381344e-01
-1.211629033255817056e+00,1.698023787378886151e-01
-7.310141729934650501e-01,6.490114897229610769e-01
-6.513015957390360100e-01,9.620148615284327409e-01
-3.358258640606016643e-01,1.026193050432489429e+00
-3.780448873362307616e-01,9.735177565112800302e-01
-1.426979094761375300e-01,9.130167607908274974e-01
-3.792440343562564764e-01,9.328378211929864161e-01
-1.003440247990895900e-01,1.226962443498808453e+00
4.883674221490858641e-02,1.539527522839142515e+00
5.346777528650048517e-01,1.448268748751764479e+00
3.194922147346538344e-01,1.737685610800405289e+00
7.513126193921652041e-01,1.799114894493486272e+00
4.074039263904588037e-01,1.524176175546808398e+00
8.535186906450249467e-01,2.002051793457129580e+00
9.823365669755314000e-01,1.686982629874266282e+00
1.135024816202049980e+00,1.078276529108624926e+00
1.500990497455535477e+00,4.560712461786031735e-01
1.223846408961566379e+00,6.215425988953902081e-01
1.181671763702093259e+00,3.894661649451115482e-01
1.585697329156747992e+00,9.085568712865760288e-02
1.337932709561583389e+00,-1.104227995255078892e-01
1.260489169676283217e+00,-1.661725249507825797e-01
1.291437977551009419e+00,-2.688983709228950914e-01
1.871187411506394671e+00,-4.536650756288184150e-01
1.363251912267090971e+00,-3.130270458014431378e-01
1.684344758972553091e+00,-5.778915035519317511e-01
1.233460062708120031e+00,-5.589911063618684395e-01
1.248524452646650573e+00,-2.480473355256447854e-01
1.002209413390118709e+00,-5.276574954528056027e-01
1.270328679495901891e+00,-5.155461499352969046e-01
1.060167033831767913e+00,-7.077755223086533709e-01
1.294273647088131973e+00,-6.729235733942122710e-01
8.749893055767024030e-01,-6.884785042150123324e-01
1.060447024980500474e+00,-4.425969267907106097e-01
7.591266624372515759e-01,-7.282655627213160399e-01
8.214021354962757204e-01,-7.525830599229056395e-01
7.944860216202837000e-01,-6.442207914129233215e-01
4.193298845163113686e-01,-9.937364842516489549e-01
4.369505711024674333e-01,-1.145471798274643183e+00
-1.121611071198260756e-01,-1.321470686887819657e+00
5.258932486346756807e-02,-1.244397147230809297e+00
1.656256705426163989e-01,-1.376605599578609285e+00
-1.780673402380358178e-02,-1.770301491769215474e+00
-5.319373207478506060e-01,-1.568719048872873723e+00
-7.133409200518975313e-01,-1.441723045918602342e+00
-5.452682939801194451e-01,-1.844386743231807291e+00
-7.100357024279767559e-01,-1.889473691861844218e+00
-8.148512131802740921e-01,-1.637567406834670392e+00
-1.274520005544550472e+00,-1.241391337165602238e+00
-6.790413312855040351e-01,-1.226825417194972401e+00
-1.353392541632967738e+00,-4.174290317511568649e-01
-1.460258216708988810e+00,-1.344431089882823227e-01
-1.173848732367256398e+00,-1.814643755548778770e-01
-1.435011497024858862e+00,1.717496007277923009e-01
-1.550775212943175108e+00,2.605173024895282019e-01
-1.099131633477104408e+00,4.467346273838293524e-01
-1.155456459177276241e+00,7.388615790331923283e-02
-1.190218498073973397e+00,3.091486896745433421e-01
-1.502588891089730039e+00,3.384405131541865508e-01
-1.539116211943667434e+00,3.678264361544535954e-01
-1.234798278410726535e+00,5.449912710066221466e-01
-9.515790169794299258e-01,1.893686830523839126e-01
-1.381453939889143889e+00,9.279275741244241704e-02
-8.961777994231856503e-01,3.985346328129650839e-01
-1.120727888036499920e+00,5.635382838068605516e-01
-9.498843452031738854e-01,7.494638310098372669e-01
-1.317338440733778926e+00,6.183485762829634691e-01
-1.063311173523560971e+00,1.047684834221547234e+00
-6.365350604882434871e-01,8.390369000444147796e-01
-2.279605628928503269e-01,8.083043753025823674e-01
-3.952700834109513783e-01,6.257348390339813049e-01
-4.376446308712895750e-01,1.466901234923631003e+00
-2.715780982744884220e-01,9.709745483655993770e-01
-4.477911123653487424e-01,9.322423993823050203e-01
-3.208158003785430146e-02,1.559915722158317752e+00
5.109925085127751260e-02,1.375524932239416742e+00
2.355202297747481244e-01,1.546968709909933404e+00
6.063491438378406651e-01,1.721965043131026052e+00
3.700018787015116883e-01,1.755108650917408752e+00
8.098005369438193712e-01,1.583397003766764399e+00
1.042538037308767596e+00,1.625081338453043589e+00
1.081669404521748312e+00,1.398208128913210668e+00
1.645164625739940600e+00,1.072246183678537079e+00
1.455736728815603565e+00,1.269874885842975143e+00
1.434874438381463557e+00,8.553664675929978367e-01
1.405493971616617044e+00,4.055434724697170035e-01
1.283364994577023355e+00,-1.605449676045596630e-01
1.206453036104215171e+00,-8.017855962360037614e-02
1.444613213939375029e+00,-3.999678248408976566e-01
1.090287152072549670e+00,-6.273871115795841558e-01
1.763183459032275469e+00,-2.883140790580059898e-01
8.755122486251492031e-01,-3.577938426246709547e-01
1.235214755739957537e+00,-6.702201543186399046e-01
1.457784320128608258e+00,-5.208156364950594641e-01
1.189691678160370580e+00,-5.187506246297122203e-01
1.142992117483258685e+00,-2.906094527411459127e-01
1.203863450180951533e+00,-6.177719481928167777e-01
1.343407568085425829e+00,-2.548820014831074676e-01
6.775341959523053514e-01,-8.247466911362765218e-01
7.856931046393069717e-01,-3.403058902258323526e-01
8.045002166693768775e-01,-8.090537423428120212e-01
7.620685332304505399e-01,-7.961684366536546653e-01
6.593884533822578220e-01,-1.030937343993344690e+00
4.465680588538839535e-01,-9.470037703053291178e-01
7.878379526095844465e-01,-7.252253875208061196e-01
5.912975281382859549e-01,-1.014740452904131063e+00
-2.288246178598482561e-01,-8.518459960733688607e-01
3.896773968262561283e-01,-1.418068462100803062e+00
-1.053637295380320249e-01,-1.455092799732325748e+00
-1.235277083617103977e-01,-1.780472384879786540e+00
-4.732248718662568354e-03,-1.904389681005195900e+00
-4.356325011202192288e-01,-2.097184389407780625e+00
-7.231152040741802844e-01,-1.638461432306957954e+00
-8.444048344923739124e-01,-1.859221444117965083e+00
-1.406344086553343642e+00,-1.584834089683772040e+00
-1.224551786273520904e+00,-1.066017138609597792e+00
-9.939251743082564428e-01,-1.126776830429167653e+00
-1.170580972676334319e+00,-7.695501793582767425e-01
-1.145204670706762240e+00,-4.056238274346772865e-01
-1.284823151436455868e+00,1.927245694563020639e-01
-1.740674595256140877e+00,6.329709835164450127e-02
-1.075085126437458571e+00,3.011937255196147079e-01
-9.383697830604993406e-01,1.287484740547093776e-01
-1.128304568909666683e+00,4.343224524262222497e-01
-1.303463336050366017e+00,1.374616115190071541e-01
-1.232596556180095781e+00,7.674247639078827232e-01
-9.873307787332294971e-01,5.139838366005460291e-01
-1.292638542816506808e+00,1.677758027853573641e-01
-1.186962464722226107e+00,2.996492247974135714e-01
-1.168398998028864488e+00,7.347833887595761615e-01
-7.988610794591166631e-01,7.663840246036380810e-01
-8.781564951503999517e-01,4.807084496876891100e-01
-8.382908960942943022e-01,2.832330137130839032e-01
-6.399289725685127772e-01,4.560492069689076056e-01
-5.234902901155435995e-01,6.033911982282109676e-01
-2.674428560821854872e-01,7.399557967653587198e-01
-6.541870466776055215e-01,1.018106649561915322e+00
-8.085091817597094277e-01,9.945216513142122183e-01
-6.410569816870739235e-01,1.185630688877190808e+00
-2.291741611603773099e-01,1.210458299454809428e+00
4.134510504649885343e-02,1.325797547068149118e+00
-5.077282192560481633e-01,1.291566167433616519e+00
-1.086704776561661506e-01,1.725663508656305245e+00
2.095264379594763693e-01,1.604374744213649340e+00
2.664459473640082288e-01,1.766767370024939110e+00
6.995097473133100596e-01,2.042006330436311412e+00
8.064984543504829517e-01,1.699425621949766096e+00
9.772490812216114708e-01,1.353969472703385968e+00
1.024056360784461273e+00,1.597590917280493406e+00
1.445247777991434779e+00,1.431765282720756094e+00
1.166632773206833118e+00,1.186113524496361649e+00
1.264488967359741256e+00,2.605935540597175692e-01
1.453115501948301524e+00,2.706802479710097575e-01
1.441239099212761721e+00,-8.899713341769546759e-03
1.809085226689217674e+00,-3.557065093923235111e-01
1.161146263665897127e+00,-1.642380809186090029e-01
1.336852695058363460e+00,-2.647670407420949501e-01
1.789741730864947922e+00,6.469699866249345455e-03
1.419906644301597520e+00,-5.240635377227509384e-01
1.303386227041451573e+00,-7.561991099448852616e-01
1.040198817699265366e+00,-2.914762669736302714e-01
9.763937016541193170e-01,-5.964909866543079975e-01
1.160225566640571637e+00,-1.093638549565275175e+00
1.105687539277576237e+00,-4.774112487925753490e-01
1.120982161292567225e+00,-2.402211903109266466e-01
8.445667157451208773e-01,-6.583765940292182206e-01
7.267521964136539614e-01,-7.868622769394645333e-01
6.707385624927245660e-01,-8.584076345567905886e-01
3.487115672275827860e-01,-1.002649660418152511e+00
8.192960186181532656e-01,-9.117832252688625738e-01
4.734110411944925101e-01,-1.011807058011702232e+00
5.375384845334908457e-01,-1.284982484559530125e+00
5.496004071658000534e-01,-1.545638357215108671e+00
4.518858231821131777e-01,-1.170894560903651849e+00
-2.960659780036984379e-01,-1.380266112954126489e+00
4.849456873207697721e-02,-1.786710253847054952e+00
-2.068382671421947205e-01,-1.997042065273783251e+00
-1.957922161441053854e-01,-1.670542293974041304e+00
-5.568484381610915301e-01,-2.377707209157095658e+00
-7.515312267494456133e-01,-1.862789829305293354e+00
-1.050051366343873305e+00,-1.962647098954655611e+00
-1.238798060923306021e+00,-1.510044336073983917e+00
-1.217013651366788851e+00,-9.600268660837040224e-01
-1.163052092343561661e+00,-7.251617684107338757e-01
-1.555877139904935813e+00,-4.347757865022846557e-01
-1.253788504965462902e+00,-9.989325702299883813e-02
-1.207609042416997180e+00,-5.207229616684597717e-01
-1.686439712542625813e+00,2.137477108499485912e-04
-1.227792124826242892e+00,3.471586824047598885e-01
-1.488169343062213379e+00,6.689604695749211682e-01
-1.706732034767828088e+00,2.449542518369901556e-01
-1.162381413469224745e+00,2.627778180939139285e-01
-1.450843536886680996e+00,6.366676992419976200e-01
-1.247850469859515643e+00,4.710691532712651397e-01
-9.368268018881028558e-01,3.012127592725157843e-01
-1.088629140242881377e+00,4.102862215248682665e-01
-1.317723709200572024e+00,7.403408078474431608e-01
-9.156510983693649797e-01,6.193077385840449756e-01
-9.486051207264043494e-01,8.827431933348766080e-01
-1.418716607296874210e+00,5.876542914857463273e-01
-1.126340633611029096e+00,7.434179359384073260e-01
-5.182865946659670486e-01,5.817736942020297342e-01
-3.791112404833625327e-01,8.920844688732892935e-01
-4.423070570381478217e-01,1.056878953326795267e+00
-4.254728989538362205e-01,7.982993747672249008e-01
-5.455713138148998720e-01,1.084141814273303694e+00
-3.797267534175639003e-01,1.324799388959254642e+00
-6.108206624653205186e-01,1.417596344278090781e+00
-3.431416231134770678e-02,1.449511650759131909e+00
1.235595433675847343e-01,1.207956881871278476e+00
4.533969255404992627e-01,1.782452872270491762e+00
9.876394609158749560e-01,1.999929809340423859e+00
7.261409715556286226e-01,1.632101455019076219e+00
6.862668929538981999e-01,1.542492996753101808e+00
1.410793583644388116e+00,1.334957733927286228e+00
8.572603049300226985e-01,1.378115633390263772e+00
1.439401312185709880e+00,8.440928947769238411e-01
1.523896114542228952e+00,6.139902619640648096e-01
1.123954258287310548e+00,7.257048579421006007e-01
9.558599807741809951e-01,3.738538073384123361e-02
1.695118896503624129e+00,3.512095912796411867e-01
1.206796679259788396e+00,-1.538003817897383163e-01
1.174734635339843347e+00,6.374628525055137107e-02
1.401948064077180423e+00,-3.656071958851031534e-01
1.424701994432010732e+00,-6.530292523728504772e-01
1.025901503826573524e+00,-3.306954600752973761e-01
1.495236934381920513e+00,-4.697446502997923989e-01
1.262068104764530574e+00,-6.594195799966847682e-01
1.499698892605241918e+00,-3.159895278824080278e-01
1.363540104100360084e+00,-1.834326633168690268e-01
9.957440625717971505e-01,-6.243364780336206898e-01
5.795071314940182239e-01,-6.796663305445469483e-01
1.059185141438483413e+00,-4.163784769792257534e-01
9.145967528117681100e-01,-7.040149248243672275e-01
9.862811831810321950e-01,-6.532164560250796059e-01
5.866343501245727676e-01,-8.277887187917523093e-01
6.832324257654414090e-01,-1.091838429957471268e+00
-1.415203504123141443e-02,-8.066746959458518385e-01
2.401048722799586643e-01,-8.759636623338864503e-01
4.572790254777363006e-01,-1.200080592012006120e+00
5.668954737216257422e-01,-1.171392706257212923e+00
-6.952191030311111186e-03,-1.127927685140752256e+00
-3.069998857246510893e-01,-2.108371293681186032e+00
-3.282332958297006220e-01,-1.552165348743925311e+00
-3.490792845006250866e-01,-1.895394804503251818e+00
-4.827231255942690535e-01,-2.021008173080803605e+00
-1.043324582280398038e+00,-1.895103935874808299e+00
-1.122660447419578489e+00,-1.791116662231499568e+00
-1.153033760864988988e+00,-1.048044258189681610e+00
-1.297209467416884587e+00,-1.154336413696967600e+00
-1.422177994174336657e+00,-6.981827245003855431e-01
-1.254342950929931977e+00,-2.254115902042665154e-01
-1.039252328971393968e+00,-2.781873376525973995e-01
-1.298934055736245874e+00,-3.942171676788521623e-02
-1.594734473652744677e+00,1.193830555198035076e-01
-1.819208647013470292e+00,1.299197538382964590e-01
-1.370768970415955801e+00,2.201668282273696042e-01
-1.470153319855536100e+00,4.234634385073524077e-01
-1.392789859176311484e+00,1.991615693405720255e-01
-1.250588549472182009e+00,3.389859110850890200e-01
-1.021315114847321404e+00,5.316257165371274240e-01
-9.377780101680157632e-01,3.020810449568046563e-01
-1.217656788815255853e+00,4.736588907870092902e-01
-9.826842473432437775e-01,8.639938479812867556e-01
-1.483587079084149885e+00,3.829389271094756353e-01
-8.015317824865173524e-01,6.603369834453884923e-01
-1.249353022274822811e+00,4.003127584135304784e-01
-1.042629925428140369e+00,6.074587202025333310e-01
-8.339761796517021208e-01,8.972835213277664534e-01
-3.608150151807647532e-01,9.018103392830369991e-01
-5.644544212074584788e-01,8.348213887646811493e-01
-6.091420867086101421e-01,9.899354512442912757e-01
-4.339427288814536321e-01,1.377164521119267793e+00
5.619227352643940687e-02,1.043272295326014731e+00
-5.196130336197626320e-01,1.220156563099953129e+00
-3.564839656041768889e-01,1.732140931767258030e+00
3.665243067973230073e-01,1.857440964486045898e+00
5.330984054462717392e-01,1.947546956579710775e+00
8.274923014977502156e-01,1.901143657171216361e+00
8.305712780871042922e-01,1.775165817712863969e+00
1.074483349029629498e+00,1.176604812715466242e+00
1.228125072079677027e+00,1.548719219308135608e+00
1.564821686417861235e+00,7.956069741739226764e-01
1.332050057272877508e+00,7.092459758287295024e-01
1.051048855822368733e+00,7.078228282244958258e-01
1.476902507312138679e+00,3.747795620598594057e-01
1.034474488302540962e+00,-1.732184203281922907e-01
1.295371930020591700e+00,-1.825417222913175708e-01
9.613637199849069948e-01,-3.435690531613160292e-01
1.329625369440760707e+00,-3.365716182233479126e-01
1.392603240990127667e+00,-3.851819849496613823e-01
1.031188087843818213e+00,-3.787894974530043868e-01
1.336987838207390977e+00,-4.769970670873273089e-01
1.251811429781793050e+00,1.562941693753754913e-01
1.502505186810880744e+00,-5.344289932717961600e-01
9.249431111723203092e-01,-4.704889123442569376e-01
1.049230925332709008e+00,-5.830703345612066046e-01
1.186000422941082544e+00,-5.519419132998950595e-01
1.083701074361926420e+00,-5.760850647479708320e-01
1.445382768311741728e+00,-9.727928102473522021e-01
1.138579567708567719e+00,-1.177058595637785698e+00
9.445657788971872915e-01,-9.744978245806306116e-01
7.189775365479604829e-01,-4.544829536883138732e-01
6.758909233470443700e-01,-7.236286587509529467e-01
7.478093309463129668e-01,-9.976138209144254088e-01
2.474391102576498913e-01,-1.069117344797958946e+00
3.688681518459924202e-01,-1.144317989904019894e+00
4.621996585668789459e-01,-1.504110014560918085e+00
2.041428430348276035e-01,-1.764611479400921112e+00
2.716433708414270898e-01,-1.611067533179070477e+00
-5.474026024783580358e-01,-1.840852776553176362e+00
-6.523380950001177458e-01,-2.377485227695989689e+00
-9.261680043369431292e-01,-1.654571106432138006e+00
-1.118496362471953720e+00,-1.588097102476566214e+00
-8.758252215148277786e-01,-1.302391998330168166e+00
-1.119586242934033748e+00,-1.369951391059948120e+00
-1.478538700915301263e+00,-8.482256416444969860e-01
-1.078442027148501792e+00,-3.784856130552809450e-01
-1.584455371380002031e+00,-5.716733425120013035e-01
-1.408779890476065777e+00,-1.764878428933353005e-02
-1.254947700978693792e+00,1.444753106699914885e-02
-1.411587125093428430e+00,-1.172130056939466314e-01
-1.029998823156581311e+00,2.147485512952455322e-01
-1.125207865496828941e+00,2.575340427498654661e-01
-1.207489375616364047e+00,3.849127495876321636e-01
-1.117076411901133826e+00,2.653510913461554765e-01
-1.194271248412316799e+00,3.705064538927111961e-01
-1.248325239205132497e+00,6.730484128461835525e-01
